Beginning nonradiative code on 06/01/2021 at 14:24:56

Input parsed as:
    job : nonrad
    folder_final_state : ../lin1/
    folder_init_state : ../lin2/
    bulkband_index : [143, 143]
    defectband_index : 144
    defectband_spin : up
    dE : 2.04241004
    dimension : xy
    temperature : [10, 50, 100, 300, 600]
    g : 1
    ratio_final_min : 0.0
    ratio_final_max : 0.15
    ratio_init_min : 0.85
    ratio_init_max : 1.0

Calculating nonradiative recombination rate

    Compute dQ
        dQ = 0.6630451881664468
        M = 11.966332230125229

    Generating Q-etot curves
        Saving Q-etot data to tot_Q_i.txt
        Saving Q-etot data to tot_Q_f.txt

    Calculating dE
        dErelf = 0.5309932756263152
        dEreli = 0.5740279424153414

    Computing frequency
        Found: 4 points in folder ../lin2/ in range 0.85 ~ 1.00
            hbarFreqi = 106.36614949804414
            S_i = 5.593283989954666
        hbarFreqi to higher orders:
            order   hbarFreqi(meV)  R^2
                2   1.06366149e+02  1.0000
                3   8.26069502e+01  1.0000
                4   4.80816172e+03  1.0000
        Found: 4 points in folder ../lin1/ in range 0.00 ~ 0.15
            hbarFreqf = 102.45956540152434
            S_f = 5.387855530002024
        hbarFreqf to higher orders:
            order   hbarFreqf(meV)  R^2
                2   1.02459565e+02  1.0000
                3   1.02679027e+02  1.0000
                4   8.88611011e+01  1.0000

    Calculating electron wavefunction overlap Wif
        Gathering :  band ratio
            Overlap: 143  0.0000
            Overlap: 143  0.0500
            Overlap: 143  0.1000
            Overlap: 143  0.1500
            Overlap: 143  0.2000
            Overlap: 143  0.2500
            Overlap: 143  0.5000
            Overlap: 143  0.7500
            Overlap: 143  0.8000
            Overlap: 143  0.8500
            Overlap: 143  0.9000
            Overlap: 143  0.9500
            Overlap: 143  1.0000

        Saving overlap data to overlap.txt
            diffEigQ0 = 2.01228173875812
            Wif = 0.37767968578912237
            WifBand = 143
            Wif_Allband = {143: 0.37767968578912237}

    Calculating phonon wavefunction overlap Xif
        atomic unit dQ :           53.49609494985
        atomic unit freqi/f:       0.0039088843053104        0.003765319972726

        Temperature :  600 K ; Maximum initial state oscillator quantum number    6
                          n   m   occupation     deltacoef      overlap
            Contribution:   6  31   3.801886e-06   1.521841e-06      0.1912712
            Contribution:   6  30   3.801886e-06    0.001335597      0.6690939
            Contribution:   6  29   3.801886e-06      0.2456952       2.172864
            Contribution:   6  28   3.801886e-06       9.473987       6.518023
            Contribution:   6  27   3.801886e-06       76.57442        17.9538
            Contribution:   6  26   3.801886e-06       129.7327       45.08478
            Contribution:   6  25   3.801886e-06       46.07127       102.2993
            Contribution:   6  24   3.801886e-06        3.42946       207.3814
            Contribution:   6  23   3.801886e-06     0.05351015       370.0342
            Contribution:   6  22   3.801886e-06   0.0001750094       569.2796
            Contribution:   5  30    2.97464e-05   1.139507e-06     0.05817971
            Contribution:   5  29    2.97464e-05    0.001061442      0.2156755
            Contribution:   5  28    2.97464e-05      0.2072481      0.7452267
            Contribution:   5  27    2.97464e-05        8.48203       2.389766
            Contribution:   5  26    2.97464e-05       72.76523       7.076132
            Contribution:   5  25    2.97464e-05       130.8467       19.23019
            Contribution:   5  24    2.97464e-05       49.31927       47.61378
            Contribution:   5  23    2.97464e-05       3.896596       106.4373
            Contribution:   5  22    2.97464e-05     0.06453107       212.3388
            Contribution:   5  21    2.97464e-05     0.00022401       372.2813
            Contribution:   4  29   0.0002327393   8.512909e-07     0.01516188
            Contribution:   4  28   0.0002327393   0.0008416482     0.05957576
            Contribution:   4  27   0.0002327393      0.1744207      0.2190435
            Contribution:   4  26   0.0002327393       7.576705      0.7507864
            Contribution:   4  25   0.0002327393       68.98864       2.388641
            Contribution:   4  24   0.0002327393       131.6709       7.018297
            Contribution:   4  23   0.0002327393       52.67646        18.9294
            Contribution:   4  22   0.0002327393       4.417315       46.52512
            Contribution:   4  21   0.0002327393     0.07764528       103.2628
            Contribution:   4  20   0.0002327393   0.0002860794       204.5892
            Contribution:   3  28     0.00182098   6.345307e-07    0.003254189
            Contribution:   3  27     0.00182098    0.000665853      0.0135583
            Contribution:   3  26     0.00182098        0.14646     0.05305771
            Contribution:   3  25     0.00182098       6.752653      0.1943969
            Contribution:   3  24     0.00182098       65.25965      0.6644211
            Contribution:   3  23     0.00182098       132.1995       2.109493
