Beginning nonradiative code on 05/12/2020 at 11:49:01

Input parsed as:
    lambda_t : 5.3
    folder_final_state : ../../lin1/
    temperature : [10, 50, 100, 300, 600]
    folder_init_state : ../../lin2/
    dE : 0.4
    ratio_final : 0.0
    g : 1
    job : isc
    ratio_init : 1.0

Calculating intersystem crossing rate

    Compute dQ
        dQ = 0.463431850567
        M = 12.3471798018

    Generating Q-etot curves
        Saving Q-etot data to tot_Q_i.txt
        Saving Q-etot data to tot_Q_f.txt

    Calculating dE
        dErelf = 0.136946321067
        dEreli = 0.147717130843

    Computing frequency
        Found: 4 points in folder ../../lin2/ in range 0.85 ~ 1.00
            hbarFreqi = 75.7495858939
            S_i = 1.94593888859
        Found: 4 points in folder ../../lin1/ in range 0.00 ~ 0.15
            hbarFreqf = 71.2941004326
            S_f = 1.83148146517

    Computing frequency to higher orders
        Found: 5 points in folder ../../lin2/ in range 0.80 ~ 1.00
        Found: 5 points in folder ../../lin1/ in range 0.00 ~ 0.20

    Calculating phonon wavefunction overlap Xif
        atomic unit dQ :          37.390806423448
        atomic unit freqi/f:       0.0027837462278358       0.0026200101400414

        Temperature :  600 K ; Maximum initial state oscillator quantum number    5
                          n   m   occupation     deltacoef      overlap
            Contribution:   5  15    0.000506467   0.0004364315    0.003927937
            Contribution:   5  14    0.000506467      0.1167324     0.01517655
            Contribution:   5  13    0.000506467       6.544582     0.04526601
            Contribution:   5  12    0.000506467       76.91077     0.09873386
            Contribution:   5  11    0.000506467       189.4555      0.1423825
            Contribution:   5  10    0.000506467       97.82328      0.1069148
            Contribution:   5   9    0.000506467       10.58747     0.01399242
            Contribution:   5   8    0.000506467       0.240191     0.02971902
            Contribution:   5   7    0.000506467    0.001142185      0.1022721
            Contribution:   5   6    0.000506467   1.138494e-06       0.016443
            Contribution:   4  14    0.002191891   0.0002922105    0.001809775
            Contribution:   4  13    0.002191891     0.08617456     0.00789725
            Contribution:   4  12    0.002191891       5.326933     0.02719692
            Contribution:   4  11    0.002191891       69.02244     0.07092186
            Contribution:   4  10    0.002191891       187.4641      0.1303375
            Contribution:   4   9    0.002191891       106.7237      0.1457891
            Contribution:   4   8    0.002191891       12.73558     0.06454593
            Contribution:   4   7    0.002191891      0.3185599     0.00054071
            Contribution:   4   6    0.002191891    0.001670239     0.08447187
            Contribution:   4   5    0.002191891   1.835612e-06     0.07934636
            Contribution:   3  13     0.00948608   0.0001944578   0.0007104315
            Contribution:   3  12     0.00948608     0.06322901    0.003509051
            Contribution:   3  11     0.00948608       4.309455     0.01396481
