Beginning nonradiative code on 05/08/2020 at 14:33:39

Input parsed as:
    folder_final_state : ../lin-gs/
    folder_init_state : ../lin-cdftup1/
    defectband_spin : up
    dE : 2.04241004
    ratio_final : 0.0
    g : 1
    job : nonrad
    bulkband_index : [143, 143]
    ratio_init : 1.0
    defectband_index : 144
    dimension : xy
    temperature : [10, 50, 100, 300, 600]

Calculating nonradiative recombination rate

    Compute dQ
        dQ = 0.663045188166
        M = 11.9663322301

    Generating Q-etot curves
        Saving Q-etot data to tot_Q_i.txt
        Saving Q-etot data to tot_Q_f.txt

    Calculating dE
        dErelf = 0.53099313957
        dEreli = 0.574026853961

    Computing frequency
        Found: 4 points in folder ../lin-cdftup1/ in range 0.85 ~ 1.00
            hbarFreqi = 106.366149357
            S_i = 5.59328398252
        Found: 4 points in folder ../lin-gs/ in range 0.00 ~ 0.15
            hbarFreqf = 102.458302495
            S_f = 5.38778911984

    Computing frequency to higher orders
        Found: 5 points in folder ../lin-cdftup1/ in range 0.80 ~ 1.00
        Found: 5 points in folder ../lin-gs/ in range 0.00 ~ 0.20

    Calculating electron wavefunction overlap Wif
        Gathering :  band ratio
            Overlap: 143  0.0000
            Overlap: 143  0.0500
            Overlap: 143  0.1000
            Overlap: 143  0.1500
            Overlap: 143  0.2000
            Overlap: 143  0.2500
            Overlap: 143  0.5000
            Overlap: 143  0.7500
            Overlap: 143  0.8000
            Overlap: 143  0.8500
            Overlap: 143  0.9000
            Overlap: 143  0.9500
            Overlap: 143  1.0000

        Saving overlap data to overlap.txt
            diffEigQ0 = 2.0121527573
            Wif = 0.377583070011
            WifBand = 143
            Wif_Allband = {143: 0.37758307001106206}

    Calculating phonon wavefunction overlap Xif
        atomic unit dQ :           53.49609494985
        atomic unit freqi/f:       0.0039088843001138       0.0037652735617761

        Temperature :  600 K ; Maximum initial state oscillator quantum number    6
                          n   m   occupation     deltacoef      overlap
            Contribution:   6  31   3.801886e-06   1.525573e-06      0.1911599
            Contribution:   6  30   3.801886e-06    0.001338199      0.6687502
            Contribution:   6  29   3.801886e-06      0.2460498       2.171888
            Contribution:   6  28   3.801886e-06       9.482878       6.515498
            Contribution:   6  27   3.801886e-06       76.60768        17.9479
            Contribution:   6  26   3.801886e-06       129.7237        45.0725
            Contribution:   6  25   3.801886e-06       46.04486       102.2769
            Contribution:   6  24   3.801886e-06       3.425767       207.3468
            Contribution:   6  23   3.801886e-06     0.05342561       369.9914
            Contribution:   6  22   3.801886e-06   0.0001746449       569.2428
            Contribution:   5  30    2.97464e-05   1.142212e-06     0.05814463
            Contribution:   5  29    2.97464e-05    0.001063447        0.21556
            Contribution:   5  28    2.97464e-05      0.2075392      0.7448755
            Contribution:   5  27    2.97464e-05       8.489836       2.388785
            Contribution:   5  26    2.97464e-05       72.79695       7.073638
            Contribution:   5  25    2.97464e-05       130.8404       19.22446
            Contribution:   5  24    2.97464e-05       49.29305        47.6021
            Contribution:   5  23    2.97464e-05        3.89264       106.4165
            Contribution:   5  22    2.97464e-05     0.06443437       212.3077
            Contribution:   5  21    2.97464e-05   0.0002235661       372.2442
            Contribution:   4  29   0.0002327393    8.53244e-07     0.01515242
            Contribution:   4  28   0.0002327393   0.0008431879     0.05954261
            Contribution:   4  27   0.0002327393      0.1746588      0.2189355
            Contribution:   4  26   0.0002327393       7.583527      0.7504616
            Contribution:   4  25   0.0002327393       69.01873       2.387744
            Contribution:   4  24   0.0002327393       131.6672       7.016042
            Contribution:   4  23   0.0002327393       52.65057       18.92428
            Contribution:   4  22   0.0002327393       4.413096       46.51481
            Contribution:   4  21   0.0002327393     0.07753515       103.2447
            Contribution:   4  20   0.0002327393   0.0002855412       204.5624
            Contribution:   3  28     0.00182098   6.359348e-07    0.003252093
            Contribution:   3  27     0.00182098   0.0006670302     0.01355048
            Contribution:   3  26     0.00182098      0.1466538     0.05303045
            Contribution:   3  25     0.00182098       6.758589      0.1943086
            Contribution:   3  24     0.00182098       65.28803       0.664157
            Contribution:   3  23     0.00182098       132.1983       2.108767
            Contribution:   3  22     0.00182098        56.1091       6.188998
            Contribution:   3  21     0.00182098        4.99178       16.69166
            Contribution:   3  20     0.00182098     0.09308774       41.07616
            Contribution:   3  19     0.00182098   0.0003638685       91.43107
            Contribution:   2  27     0.01424756   4.728951e-07   0.0005396691
            Contribution:   2  26     0.01424756   0.0005264771    0.002385543
            Contribution:   2  25     0.01424756      0.1228596    0.009940939
            Contribution:   2  24     0.01424756       6.009712     0.03894769
            Contribution:   2  23     0.01424756       61.61877      0.1430309
            Contribution:   2  22     0.01424756       132.4303      0.4906449
            Contribution:   2  21     0.01424756       59.65905        1.56589
            Contribution:   2  20     0.01424756       5.633527       4.628035
            Contribution:   2  19     0.01424756      0.1115062       12.59787
            Contribution:   2  18     0.01424756   0.0004626291       31.37735
            Contribution:   1  25      0.1114746   0.0004145972   0.0002892502
            Contribution:   1  24      0.1114746      0.1026923    0.001284247
            Contribution:   1  23      0.1114746       5.331681    0.005382938
            Contribution:   1  22      0.1114746       58.02368     0.02124755
            Contribution:   1  21      0.1114746       132.3614     0.07876042
            Contribution:   1  20      0.1114746       63.28959      0.2733067
            Contribution:   1  19      0.1114746       6.343341      0.8846653
            Contribution:   1  18      0.1114746      0.1332658       2.660139
            Contribution:   1  17      0.1114746   0.0005868597       7.395135
            Contribution:   1  16      0.1114746   5.417073e-07       18.89969
            Contribution:   0  24      0.8721901   0.0003257512   1.814738e-05
            Contribution:   0  23      0.8721901     0.08564053   8.591517e-05
            Contribution:   0  22      0.8721901       4.719407   0.0003855524
            Contribution:   0  21      0.8721901        54.5143    0.001636838
            Contribution:   0  20      0.8721901       131.9922    0.006559956
            Contribution:   0  19      0.8721901       66.98862     0.02475906
            Contribution:   0  18      0.8721901       7.126375     0.08777206
            Contribution:   0  17      0.8721901        0.15891      0.2913972
            Contribution:   0  16      0.8721901     0.00074276      0.9029933
            Contribution:   0  15      0.8721901    7.27714e-07       2.602155
        <\chi_n|Q-Q0|\chi_m> @ T =                      600           11.679645385911

        Temperature :  300 K ; Maximum initial state oscillator quantum number    3
                          n   m   occupation     deltacoef      overlap
            Contribution:   3  28   4.287805e-06   6.359348e-07    0.003252093
            Contribution:   3  27   4.287805e-06   0.0006670302     0.01355048
            Contribution:   3  26   4.287805e-06      0.1466538     0.05303045
            Contribution:   3  25   4.287805e-06       6.758589      0.1943086
            Contribution:   3  24   4.287805e-06       65.28803       0.664157
            Contribution:   3  23   4.287805e-06       132.1983       2.108767
            Contribution:   3  22   4.287805e-06        56.1091       6.188998
            Contribution:   3  21   4.287805e-06        4.99178       16.69166
            Contribution:   3  20   4.287805e-06     0.09308774       41.07616
            Contribution:   3  19   4.287805e-06   0.0003638685       91.43107
            Contribution:   2  27   0.0002624857   4.728951e-07   0.0005396691
            Contribution:   2  26   0.0002624857   0.0005264771    0.002385543
            Contribution:   2  25   0.0002624857      0.1228596    0.009940939
            Contribution:   2  24   0.0002624857       6.009712     0.03894769
            Contribution:   2  23   0.0002624857       61.61877      0.1430309
            Contribution:   2  22   0.0002624857       132.4303      0.4906449
            Contribution:   2  21   0.0002624857       59.65905        1.56589
            Contribution:   2  20   0.0002624857       5.633527       4.628035
            Contribution:   2  19   0.0002624857      0.1115062       12.59787
            Contribution:   2  18   0.0002624857   0.0004626291       31.37735
            Contribution:   1  25     0.01606854   0.0004145972   0.0002892502
            Contribution:   1  24     0.01606854      0.1026923    0.001284247
            Contribution:   1  23     0.01606854       5.331681    0.005382938
            Contribution:   1  22     0.01606854       58.02368     0.02124755
            Contribution:   1  21     0.01606854       132.3614     0.07876042
            Contribution:   1  20     0.01606854       63.28959      0.2733067
            Contribution:   1  19     0.01606854       6.343341      0.8846653
            Contribution:   1  18     0.01606854      0.1332658       2.660139
            Contribution:   1  17     0.01606854   0.0005868597       7.395135
            Contribution:   1  16     0.01606854   5.417073e-07       18.89969
            Contribution:   0  24      0.9836646   0.0003257512   1.814738e-05
            Contribution:   0  23      0.9836646     0.08564053   8.591517e-05
            Contribution:   0  22      0.9836646       4.719407   0.0003855524
            Contribution:   0  21      0.9836646        54.5143    0.001636838
            Contribution:   0  20      0.9836646       131.9922    0.006559956
            Contribution:   0  19      0.9836646       66.98862     0.02475906
            Contribution:   0  18      0.9836646       7.126375     0.08777206
            Contribution:   0  17      0.9836646        0.15891      0.2913972
            Contribution:   0  16      0.9836646     0.00074276      0.9029933
